"study","subj","mean_conf","sd_conf","sd_criterion_fluctuations","a","sigmasq","mu_x"
"Adler_2018_Expt1_taskA","1_Adler_2018_Expt1_taskA",0.10170912459472,0.164349749871373,0.703921346928687,0.86272436,0.30052477,0.50174224
"Adler_2018_Expt1_taskA","2_Adler_2018_Expt1_taskA",0.351616489115331,0.259391762399711,0.492406090135717,0.9348619,0.0674569,0.6596772
"Adler_2018_Expt1_taskA","3_Adler_2018_Expt1_taskA",0.219249652616952,0.219749820296855,0.0747796219001101,0.6348345,0.07679816,-0.15282622
"Adler_2018_Expt1_taskA","4_Adler_2018_Expt1_taskA",0.172172301991663,0.288869927454891,0.602948364443469,0.95800704,0.057158507,0.59403265
"Adler_2018_Expt1_taskA","5_Adler_2018_Expt1_taskA",0.38463177396943,0.38179037905696,0.163726347218228,0.7271431,0.09976618,-0.19775169
"Adler_2018_Expt1_taskA","6_Adler_2018_Expt1_taskA",0.623381194997684,0.240681490421604,0.316143353042537,0.84320956,0.1246284,-0.14064911
"Adler_2018_Expt1_taskA","7_Adler_2018_Expt1_taskA",0.334497452524317,0.240837307688793,0.387174846541956,0.92801696,0.054254986,-0.7014311
"Adler_2018_Expt1_taskA","8_Adler_2018_Expt1_taskA",0.432931912922649,0.388750249794269,0.212817301233621,0.79099095,0.10187338,-0.26797757
"Adler_2018_Expt1_taskA","9_Adler_2018_Expt1_taskA",0.257461787864752,0.27263422572531,0.1581255532284,0.7493762,0.09536106,0.0076191295
"Adler_2018_Expt1_taskA","10_Adler_2018_Expt1_taskA",0.257614636405743,0.293621419813119,0.355054887410288,0.8713879,0.10329789,-0.048004415
"Adler_2018_Expt1_taskA","11_Adler_2018_Expt1_taskA",0.43170912459472,0.411727409063976,0.182192316134128,0.7052964,0.15582472,-0.3365723
"Adler_2018_Expt1_taskB","1_Adler_2018_Expt1_taskB",0.0856600277906438,0.154579813223938,0.42857023558176,0.9446644,0.04141693,0.44534588
"Adler_2018_Expt1_taskB","2_Adler_2018_Expt1_taskB",0.322880963408986,0.306878270106227,0.262998864578835,0.8111569,0.12801029,0.48075387
"Adler_2018_Expt1_taskB","3_Adler_2018_Expt1_taskB",0.324867994441871,0.238421921573793,0.0694539203973682,0.63722825,0.07018815,-0.11623099
"Adler_2018_Expt1_taskB","4_Adler_2018_Expt1_taskB",0.248749421028254,0.358435111447053,0.332744461146718,0.85794824,0.11640918,-0.070427336
"Adler_2018_Expt1_taskB","5_Adler_2018_Expt1_taskB",0.467017137563687,0.365629568872484,0.143552198893003,0.7157162,0.09424119,0.098030366
"Adler_2018_Expt1_taskB","6_Adler_2018_Expt1_taskB",0.656855025474757,0.230031776044651,0.583481137656182,0.926041,0.12407184,0.4816017
"Adler_2018_Expt1_taskB","7_Adler_2018_Expt1_taskB",0.262964335340435,0.226469077215946,0.210337481896774,0.8154031,0.085255794,-0.4223486
"Adler_2018_Expt1_taskB","8_Adler_2018_Expt1_taskB",0.36797128300139,0.368128872332545,0.3793877445203,0.84458286,0.14883648,-0.2675883
"Adler_2018_Expt1_taskB","9_Adler_2018_Expt1_taskB",0.342445576655859,0.248720998332879,0.351130519599763,0.93281806,0.042408776,-0.9848023
"Adler_2018_Expt1_taskB","10_Adler_2018_Expt1_taskB",0.193571097730431,0.254639040930737,0.475846304833698,0.9022614,0.10805069,-0.25142708
"Adler_2018_Expt1_taskB","11_Adler_2018_Expt1_taskB",0.601523853635943,0.406657688580825,0.13001472124772,0.7106221,0.09450979,0.050215602
"Adler_2018_Expt3","1_Adler_2018_Expt3",0.249731398579809,0.309687057527416,0.150152963687159,0.6425997,0.14891154,0.050033305
"Adler_2018_Expt3","2_Adler_2018_Expt3",0.125331892559432,0.217946943903455,0.105703764130206,0.6451809,0.08517087,-0.59147716
"Adler_2018_Expt3","3_Adler_2018_Expt3",0.618650818153751,0.447470553506605,0.0965426212593689,0.59901005,0.0980365,-0.31598714
"Adler_2018_Expt3","4_Adler_2018_Expt3",0.27968508799012,0.32360914379261,0.527069032328628,0.97558695,0.021798106,-0.39956662
"Adler_2018_Expt3","5_Adler_2018_Expt3",0.460324174127817,0.269051567587629,0.0733622887898655,0.61720353,0.07095267,-0.46464926
"Adler_2018_Expt3","6_Adler_2018_Expt3",0.0519759184933622,0.132446866199865,0.783235561445547,0.98242927,0.03033739,-0.8518501
"Adler_2018_Expt3","7_Adler_2018_Expt3",0.400518678604508,0.360260495545934,0.0589344234289867,0.55053145,0.07051651,0.072163165
"Adler_2018_Expt3","8_Adler_2018_Expt3",0.269496758258722,0.317754863209449,0.106903973658407,0.6140061,0.099215426,0.2096453
"Adler_2018_Expt3","10_Adler_2018_Expt3",0.214785427601111,0.16224264637865,0.32819870517665,0.795703,0.19122098,-0.788102
"Adler_2018_Expt3","11_Adler_2018_Expt3",0.346214881136153,0.324234830924342,0.0579728870134705,0.54343927,0.0649234,0.066933796
"Adler_2018_Expt3","12_Adler_2018_Expt3",0.264402593393023,0.226842343356376,0.0825145333743457,0.5534948,0.09806504,-0.18152645
"Adler_2018_Expt3","13_Adler_2018_Expt3",0.72929607903674,0.32275709407039,0.207430403625303,0.8030248,0.082119696,-0.14853784
"Adler_2018_Expt3","14_Adler_2018_Expt3",0.387171966656375,0.341263817248645,0.0533128169166759,0.53394127,0.061201744,0.56300014
"Adler_2018_Expt3","15_Adler_2018_Expt3",0.607341772151899,0.424508222055135,0.0680512857132675,0.52240473,0.082700565,-0.22014461
"CalderTravis_unpub","1_CalderTravis_unpub",0.581423587544672,0.0927136081092,0.455969961571525,0.88264453,0.15538754,-0.035403624
"CalderTravis_unpub","2_CalderTravis_unpub",0.569280800079532,0.0251656140669396,0.336612423824875,0.8592659,0.13328935,-0.17011908
"CalderTravis_unpub","3_CalderTravis_unpub",0.652729354508706,0.106580594115682,0.28206668756987,0.8480283,0.10937597,-0.16756354
"CalderTravis_unpub","4_CalderTravis_unpub",0.681692491412227,0.155628089485416,1.08526247460922,0.89431095,0.42878821,-0.104473926
"CalderTravis_unpub","5_CalderTravis_unpub",0.5611101568635,0.0463929813256698,0.946318560743228,0.86518,0.48754174,-0.30542982
"CalderTravis_unpub","6_CalderTravis_unpub",0.715471284844552,0.1507472008409,0.245921338304415,0.86284065,0.074401535,0.059291072
"CalderTravis_unpub","7_CalderTravis_unpub",0.71918434703356,0.111672978331957,0.292282486481992,0.8650189,0.09233575,-0.7077174
"CalderTravis_unpub","8_CalderTravis_unpub",0.606801808551068,0.111233158381071,0.218888403303065,0.84476864,0.08153837,-0.22064205
"CalderTravis_unpub","9_CalderTravis_unpub",0.686147907258947,0.0864037225009573,0.16340367183028,0.8519579,0.0616824,-0.47397417
"CalderTravis_unpub","10_CalderTravis_unpub",0.663686042616344,0.102337102254489,0.739957495043903,0.88042295,0.27300662,-0.50589603
"CalderTravis_unpub","11_CalderTravis_unpub",0.720826013514679,0.110889085591831,0.486887640258186,0.8861328,0.13485113,0.006519451
"CalderTravis_unpub","12_CalderTravis_unpub",0.769251691567834,0.163995925001322,1.38385666084841,0.9229413,0.484963,-1.1352935
"CalderTravis_unpub","13_CalderTravis_unpub",0.664242568822385,0.131766958215796,0.19648150660268,0.8486511,0.06609848,0.4110914
"CalderTravis_unpub","14_CalderTravis_unpub",0.64384290860903,0.0909134281007591,0.46028139408835,0.8618817,0.17876053,-0.6858568
"CalderTravis_unpub","15_CalderTravis_unpub",0.776004867562472,0.21471408726155,0.445319787608476,0.896504,0.09948217,0.29264387
"CalderTravis_unpub","16_CalderTravis_unpub",0.949847096643638,0.0711594491990206,1.00038069544058,0.88700956,0.4388642,0.4447291
"CalderTravis_unpub","17_CalderTravis_unpub",0.830400853297515,0.191258475597915,0.183804392958965,0.85032004,0.07746615,-0.39391017
"CalderTravis_unpub","18_CalderTravis_unpub",0.58466779251388,0.0607462537970667,0.184436576151518,0.85695887,0.0683598,-0.6910234
"CalderTravis_unpub","19_CalderTravis_unpub",0.596426457579507,0.0799529039448544,0.294661845612667,0.873688,0.08161649,-0.9071363
"CalderTravis_unpub","20_CalderTravis_unpub",0.747750416121432,0.10198379246829,0.271469211301593,0.85500073,0.092374206,-0.23782791
"CalderTravis_unpub","21_CalderTravis_unpub",0.865227738925073,0.103848289367038,0.634608484005813,0.87707454,0.2405534,0.28458917
"CalderTravis_unpub","22_CalderTravis_unpub",0.731072426549051,0.165257950460945,0.425145937873863,0.86485416,0.15802605,-0.4130119
"CalderTravis_unpub","23_CalderTravis_unpub",0.838999667187661,0.128852459658738,0.178076517325499,0.858693,0.06424887,-0.059959438
"CalderTravis_unpub","24_CalderTravis_unpub",0.731842781630866,0.0744241494295644,0.586163516429891,0.91255176,0.12647432,-0.24686548
"CalderTravis_unpub","25_CalderTravis_unpub",0.594958886332591,0.0600803471314467,0.145735424754201,0.84408456,0.052690323,0.30790055
"CalderTravis_unpub","26_CalderTravis_unpub",0.801124940857412,0.152096213072067,0.146537841425389,0.83941275,0.05466703,0.30496326
"CalderTravis_unpub","27_CalderTravis_unpub",0.724656457067832,0.183891609926031,1.19434925142297,0.945311,0.19394346,0.06603518
"CalderTravis_unpub","28_CalderTravis_unpub",0.564729009349055,0.0915129916811442,0.241989803327907,0.8627386,0.08800428,0.41207525
"CalderTravis_unpub","29_CalderTravis_unpub",0.75862774999298,0.145215217171344,0.340457495487306,0.8719128,0.11754229,-0.28293395
"CalderTravis_unpub","30_CalderTravis_unpub",0.689558966836797,0.151915144353912,0.249295656593205,0.86128634,0.09214338,-0.1857812
"CalderTravis_unpub","31_CalderTravis_unpub",0.587487956071271,0.11282212122145,0.613612851430808,0.8993231,0.16904624,0.31325483
"CalderTravis_unpub","32_CalderTravis_unpub",0.535964952742867,0.0342442623821741,0.392801841654722,0.90330166,0.07777371,-0.21404195
"CalderTravis_unpub","33_CalderTravis_unpub",0.661792653354515,0.147313738193396,0.558946183282518,0.88104373,0.18891656,-0.35647506
"CalderTravis_unpub","34_CalderTravis_unpub",0.686741683381895,0.124507619237331,0.148921825238375,0.837585,0.05967414,-0.49077013
"CalderTravis_unpub","35_CalderTravis_unpub",0.662568605466573,0.219422857204877,0.330347866379152,0.86931,0.11363738,-0.4328691
"CalderTravis_unpub","36_CalderTravis_unpub",0.659831945814181,0.132671473716287,0.400329288994902,0.8660899,0.14264683,-0.81014735
"CalderTravis_unpub","37_CalderTravis_unpub",0.697535459925294,0.139855006368013,0.166234738293902,0.8444208,0.058048096,0.7128565
"CalderTravis_unpub","38_CalderTravis_unpub",0.811791670863236,0.167362548024769,0.292789219214134,0.8823647,0.07935867,-0.29175296
"CalderTravis_unpub","39_CalderTravis_unpub",0.618763602529303,0.123628681246487,0.434158911791342,0.8906093,0.11421815,-0.7697919
"CalderTravis_unpub","40_CalderTravis_unpub",0.620758273610965,0.0844982020751323,0.39564054946773,0.85849637,0.1581227,0.66138
"CalderTravis_unpub","41_CalderTravis_unpub",0.635219736649888,0.0975575384149693,0.196502947225832,0.8567775,0.06779269,1.010537
"CalderTravis_unpub","42_CalderTravis_unpub",0.634071427639782,0.0990202173930091,0.309613050390031,0.88368213,0.071484804,-0.48421085
"CalderTravis_unpub","43_CalderTravis_unpub",0.743709781180182,0.0964030090885183,0.226409470346506,0.8569812,0.08294526,-0.65693635
"CalderTravis_unpub","44_CalderTravis_unpub",0.646217294104809,0.126954532498222,0.492301262724043,0.8660054,0.20529635,-0.60611224
"CalderTravis_unpub","45_CalderTravis_unpub",0.621802031465828,0.124739351593282,0.290675652552858,0.87119955,0.08827773,-0.48346403
"CalderTravis_unpub","46_CalderTravis_unpub",0.577982737534359,0.0296867104891548,0.132477624196981,0.8458554,0.07827655,0.22033356
"CalderTravis_unpub","47_CalderTravis_unpub",0.778558345267249,0.154644576001329,0.525216279415842,0.8755593,0.20740642,-1.8331292
"CalderTravis_unpub","48_CalderTravis_unpub",0.724919923063328,0.210191132298815,0.35728670262922,0.8814042,0.10039298,0.064501874
"Denison_2018","1_Denison_2018",0.481232051875868,0.276093262659241,0.0913553242569675,0.56378233,0.112324975,-0.24680461
"Denison_2018","2_Denison_2018",0.688188976377953,0.29241620624151,0.143188861736159,0.6411266,0.13044462,-0.4276179
"Denison_2018","3_Denison_2018",0.385668789808917,0.413038792790471,0.160866997695309,0.5904085,0.2051564,-0.15597259
"Denison_2018","4_Denison_2018",0.46227883279296,0.373847185790869,0.418891323761471,0.7874394,0.25866026,-0.32265005
"Denison_2018","5_Denison_2018",0.447299675775822,0.221671923489359,0.0907545945332659,0.60349727,0.09330262,-0.43360248
"Denison_2018","6_Denison_2018",0.304267515923567,0.335193211786973,0.0541629050262114,0.555311,0.06800359,-0.36432743
"Denison_2018","7_Denison_2018",0.625979620194534,0.357706694496902,0.22297392496995,0.7084566,0.1758332,-0.32782173
"Denison_2018","8_Denison_2018",0.625062528948587,0.445783648675672,0.165862505704069,0.68205,0.12935962,0.63499796
"Denison_2018","9_Denison_2018",0.0520893300248139,0.112056039854276,0.228324590686818,0.6832919,0.22678646,0.70580727
"Denison_2018","10_Denison_2018",0.918161411010155,0.16873938905657,0.173552015619562,0.64754486,0.16803062,-0.20514733
"Denison_2018","11_Denison_2018",0.39227420101899,0.370474818492025,0.0762621100201607,0.5908914,0.078664884,0.20645148
"Denison_2018","12_Denison_2018",0.463043075497916,0.341634643114929,0.0905508106777067,0.5978584,0.09438562,0.114437
"Filevich_unpub","1_Filevich_unpub",0.383816053511706,0.371662370345449,0.687095685131287,0.8852765,0.22943564,-0.21342555
"Filevich_unpub","2_Filevich_unpub",0.226698145025295,0.303038227251295,0.0875843987320362,0.59399056,0.0915521,-1.5409379
"Filevich_unpub","3_Filevich_unpub",0.337885328836425,0.289756608610947,0.117293039032954,0.5976201,0.120448515,-0.91544014
"Filevich_unpub","4_Filevich_unpub",0.290472175379427,0.329163486732856,0.162670294961351,0.61057776,0.15149477,-0.49694586
"Filevich_unpub","5_Filevich_unpub",0.371711375212224,0.347996312567907,0.107150574801112,0.56187046,0.13407576,-0.7431973
"Filevich_unpub","6_Filevich_unpub",0.259753794266442,0.265755247253003,0.130901943706447,0.59709454,0.11772434,-0.33004802
"Filevich_unpub","7_Filevich_unpub",0.259010169491525,0.307091680782374,0.0799848832296206,0.55658245,0.10063131,-0.5043543
"Filevich_unpub","8_Filevich_unpub",0.370844221105528,0.290752802454546,0.126189234403124,0.61305285,0.11328703,-0.67024475
"Filevich_unpub","9_Filevich_unpub",0.233548387096774,0.31899313288561,0.110714846732441,0.5834729,0.11213867,-0.16854076
"Filevich_unpub","10_Filevich_unpub",0.414277591973244,0.357106363202083,0.116691473468405,0.58009905,0.12196178,-0.08533021
"Filevich_unpub","11_Filevich_unpub",0.374293015332198,0.31856760685739,0.115295900440903,0.5662886,0.13887976,-0.5052357
"Filevich_unpub","12_Filevich_unpub",0.800260105448155,0.223381382584136,0.230967541228976,0.68831515,0.16384484,-1.0200866
"Filevich_unpub","13_Filevich_unpub",0.377373493975904,0.368581558727713,0.0798348586824121,0.5469113,0.10506034,-0.21744797
"Filevich_unpub","14_Filevich_unpub",0.465469964664311,0.367361857702337,0.216929983774158,0.67492956,0.1600449,-0.6014281
"Filevich_unpub","15_Filevich_unpub",0.504637362637363,0.336754706682819,0.0979658322348498,0.5707977,0.11446045,-0.5896872
"Filevich_unpub","16_Filevich_unpub",0.55948322147651,0.31873586660303,0.0526161878032145,0.52056026,0.086451575,-0.8870222
"Filevich_unpub","17_Filevich_unpub",0.411597173144876,0.296801081014052,0.187554605066605,0.629297,0.20213017,-0.7310007
"Law_unpub","2_Law_unpub",0.464911366006257,0.40029369106779,0.925185147885157,0.7190679,1.3522643,-0.8237559
"Law_unpub","3_Law_unpub",0.410886339937435,0.244001836578557,2.3554173249155,0.90480286,1.588618,-1.4101136
"Law_unpub","4_Law_unpub",0.571240875912409,0.312503901199305,1.23947258653791,0.9284013,0.3552197,-0.47121745
"Law_unpub","5_Law_unpub",0.389207507820647,0.273008441804264,0.201734876261853,0.7902346,0.114310615,0.85808253
"Law_unpub","6_Law_unpub",0.333117831074035,0.265387764680392,1.3287481468738,0.69767207,2.5337965,-0.2547621
"Law_unpub","7_Law_unpub",0.340688216892596,0.212701447624005,2.05468536478774,0.8942209,1.3761357,-0.3429206
"Law_unpub","8_Law_unpub",0.395057351407716,0.301430777142687,0.203913986288814,0.76924086,0.12269591,-0.50949544
"Law_unpub","10_Law_unpub",0.489687174139729,0.348379646405297,0.499279355931058,0.84914553,0.25808734,0.023646643
"Law_unpub","11_Law_unpub",0.38473409801877,0.271484566271044,2.20135538588682,0.9450471,0.7487464,0.7687062
"Law_unpub","12_Law_unpub",0.320041710114703,0.27150857903222,0.407430374118794,0.8035423,0.2919129,0.124565326
"Law_unpub","13_Law_unpub",0.246058394160584,0.223970390065804,0.345279441634573,0.7542408,0.28091076,0.31346518
"Law_unpub","14_Law_unpub",0.512398331595412,0.238707558256585,0.697260369492006,0.8610042,0.41163623,-0.011548615
"Law_unpub","15_Law_unpub",0.765662148070907,0.3074250838625,0.217829385916511,0.8166763,0.10550761,-0.66313213
"Law_unpub","16_Law_unpub",0.410886339937435,0.323696271544723,0.267504235446213,0.8095745,0.12084954,-0.17713295
"Maniscalco_2017_expt2","1_Maniscalco_2017_expt2",0.34713163064833,0.334119515666926,0.558611418874628,0.93992156,0.08059528,1.2206551
"Maniscalco_2017_expt2","2_Maniscalco_2017_expt2",0.109326732673267,0.166466374226845,0.960406775822495,0.9067673,0.362457,-0.4684316
"Maniscalco_2017_expt2","3_Maniscalco_2017_expt2",0.367878192534381,0.307597076565574,0.360159153784399,0.87638324,0.11369129,0.3012708
"Maniscalco_2017_expt2","4_Maniscalco_2017_expt2",0.443732809430255,0.337611771116212,0.372286479830812,0.90818644,0.06330279,0.5926343
"Maniscalco_2017_expt2","5_Maniscalco_2017_expt2",0.29360396039604,0.44464503586658,0.704854060967564,0.9376403,0.11688067,0.58802575
"Maniscalco_2017_expt2","6_Maniscalco_2017_expt2",0.269332023575639,0.278439736365757,0.252346266469169,0.8555458,0.09707827,-0.39177054
"Maniscalco_2017_expt2","7_Maniscalco_2017_expt2",0.225893909626719,0.254921318226735,0.219777274636964,0.86956644,0.06843706,-0.4039082
"Maniscalco_2017_expt2","8_Maniscalco_2017_expt2",0.221355599214145,0.260767207842755,0.846581568648435,0.9550446,0.094939895,0.47828862
"Maniscalco_2017_expt2","9_Maniscalco_2017_expt2",0.34,0.31296255707381,1.42349490788605,0.9619639,0.22787502,-0.6086512
"Maniscalco_2017_expt2","10_Maniscalco_2017_expt2",0.205147347740668,0.234720112890887,0.692587071990569,0.9167139,0.15951276,-0.51727587
"Maniscalco_2017_expt2","11_Maniscalco_2017_expt2",0.602173913043478,0.224933911947189,0.660188452307959,0.9086054,0.16511318,-0.0040166653
"Maniscalco_2017_expt2","12_Maniscalco_2017_expt2",0.325088408644401,0.351990741818597,0.126832712851616,0.84886056,0.044132076,0.29446098
"Maniscalco_2017_expt2","13_Maniscalco_2017_expt2",0.477066929133858,0.372315452675027,0.516863273586616,0.9142999,0.107394755,-0.0785084
"Maniscalco_2017_expt2","14_Maniscalco_2017_expt2",0.548762278978389,0.357531233798185,0.432592272276348,0.89213175,0.11553991,0.65622795
"Maniscalco_2017_expt2","15_Maniscalco_2017_expt2",0.594145383104126,0.385184159967492,0.249648427511718,0.8782874,0.07257861,0.35880753
"Maniscalco_2017_expt2","16_Maniscalco_2017_expt2",0.853838582677165,0.247568111735504,0.523035712018991,0.9144349,0.13015129,0.28389397
"Maniscalco_2017_expt2","17_Maniscalco_2017_expt2",0.384734774066798,0.361510635195218,0.352268511294085,0.89651775,0.07872337,-0.6229748
"Maniscalco_2017_expt2","18_Maniscalco_2017_expt2",0.378251473477407,0.337756446202829,0.378761669572667,0.90539455,0.0795814,0.20437108
"Maniscalco_2017_expt2","19_Maniscalco_2017_expt2",0.414201183431953,0.367158061942251,0.190737284631756,0.8582723,0.06421703,0.4132732
"Maniscalco_2017_expt2","20_Maniscalco_2017_expt2",0.422337917485265,0.379918448248143,0.185074075760573,0.86507654,0.05446257,-0.10900384
"Maniscalco_2017_expt2","21_Maniscalco_2017_expt2",0.143555992141454,0.231791480986513,0.727459288478598,0.9403481,0.12655908,-0.98680353
"Maniscalco_2017_expt2","22_Maniscalco_2017_expt2",0.218762278978389,0.276368891598919,0.616076076887474,0.9371999,0.08820594,0.37099904
"Maniscalco_2017_expt2","23_Maniscalco_2017_expt2",0.586200787401575,0.250542478572793,1.02680044688369,0.89698446,0.43468976,0.32140005
"Maniscalco_2017_expt2","24_Maniscalco_2017_expt2",0.444381139489194,0.382382528044649,0.356147011258674,0.88365495,0.11973451,0.1984888
"Maniscalco_2017_expt2","25_Maniscalco_2017_expt2",0.223720472440945,0.271004662751238,1.01753455338165,0.96303546,0.110028915,0.25735447
"Maniscalco_2017_expt2","26_Maniscalco_2017_expt2",0.21434869739479,0.261894025467572,0.573407515594562,0.9064664,0.13755883,0.056761984
"Maniscalco_2017_expt2","27_Maniscalco_2017_expt2",0.502730844793713,0.360197627638182,0.799785782812172,0.9381555,0.14991076,-0.085264124
"Maniscalco_2017_expt2","28_Maniscalco_2017_expt2",0.329626719056974,0.307642256565713,0.404191343135185,0.8851515,0.13499266,-0.7917678
"Maniscalco_2017_expt2","29_Maniscalco_2017_expt2",0.376306483300589,0.320053687021403,0.307542209007842,0.8866967,0.07450601,0.55554384
"Maniscalco_2017_expt2","30_Maniscalco_2017_expt2",0.398666666666667,0.341927496635567,0.324471949421875,0.9012706,0.064100854,0.4729203
"Maniscalco_2017_expt2","31_Maniscalco_2017_expt2",0.760766208251474,0.369674791051993,0.353618957928493,0.90157515,0.07987722,-0.7809682
"Maniscalco_2017_expt2","32_Maniscalco_2017_expt2",0.761485148514851,0.377401269909093,0.299233509208309,0.8913814,0.08131195,1.1521873
"Maniscalco_2017_expt2","33_Maniscalco_2017_expt2",0.627125984251969,0.376350700775718,0.192146955204487,0.8615065,0.07593606,0.15410163
"Maniscalco_2017_expt2","34_Maniscalco_2017_expt2",0.36603550295858,0.294447064573351,0.529699977880147,0.9300935,0.08467233,0.75609094
"Maniscalco_2017_expt2","35_Maniscalco_2017_expt2",0.23585798816568,0.234498463107751,0.572203671950465,0.94179124,0.0685074,-0.76458585
"Maniscalco_2017_expt2","36_Maniscalco_2017_expt2",0.35426326129666,0.324447588438678,0.504832338674689,0.9046689,0.12857077,0.4430593
"Maniscalco_2017_expt2","37_Maniscalco_2017_expt2",0.466673228346457,0.421248912712368,0.612628352913016,0.93109757,0.103289865,0.28411594
"Maniscalco_2017_expt2","38_Maniscalco_2017_expt2",0.235,0.203358192496505,0.672772339273128,0.9168415,0.16448516,-0.2960321
"Maniscalco_2017_expt2","39_Maniscalco_2017_expt2",0.21811394891945,0.270196740040783,0.293736898174135,0.8983274,0.06293872,-0.05660198
"Maniscalco_2017_expt2","40_Maniscalco_2017_expt2",0.514094488188976,0.361560510687619,0.398396617712485,0.91338456,0.075586215,0.28740942
"Maniscalco_2017_expt2","41_Maniscalco_2017_expt2",0.526891089108911,0.372456503825436,0.526959687476849,0.90897083,0.12288883,-0.05155215
"Recht_unpub","1_Recht_unpub",0.581357951161406,0.48922081992735,0.191507969082715,0.71273607,0.14996013,-0.038071077
"Recht_unpub","2_Recht_unpub",0.633835616438356,0.478082120646989,0.0893140439210907,0.7010443,0.058303617,0.0019554358
"Recht_unpub","3_Recht_unpub",0.485836807623585,0.494776288093325,0.168111586901469,0.7439269,0.100353025,-0.08408886
"Recht_unpub","4_Recht_unpub",0.616736152471709,0.482367716472446,0.775533186113203,0.8044171,0.56064904,0.26571813
"Recht_unpub","5_Recht_unpub",0.594919594997022,0.486909303599407,0.272325892076395,0.76617503,0.16510198,-0.2380014
"Recht_unpub","6_Recht_unpub",0.67039309112567,0.466690309935058,0.119179333666184,0.7196205,0.07716544,0.25855684
"Recht_unpub","7_Recht_unpub",0.522394282310899,0.494841672338159,0.390242475528766,0.75617033,0.31687468,0.044056136
"Recht_unpub","8_Recht_unpub",0.792447885646218,0.403107298561749,0.622540738707113,0.7990256,0.41754395,0.013806789
"Recht_unpub","9_Recht_unpub",0.419207861822513,0.487653919013857,0.140975614994496,0.71010727,0.10295388,0.035275687
"Recht_unpub","10_Recht_unpub",0.370268016676593,0.476453037201171,0.170201927400359,0.7129147,0.12792073,0.045066163
"Shekhar_2021","1_Shekhar_2021",0.507866366559485,0.229039925021081,0.324315688401326,0.8982798,0.06955952,0.52546567
"Shekhar_2021","2_Shekhar_2021",0.463990868167203,0.263189771637433,0.590012032526325,0.90587634,0.14538805,-0.11030191
"Shekhar_2021","3_Shekhar_2021",0.396191254019293,0.265900479080486,0.432387021554203,0.87468255,0.15552047,0.12610726
"Shekhar_2021","4_Shekhar_2021",0.493598199356913,0.34637108441957,0.580122751515019,0.9505458,0.060499955,0.41634062
"Shekhar_2021","5_Shekhar_2021",0.258399099678457,0.309393692618202,0.71451656016842,0.9133251,0.16520865,0.2915082
"Shekhar_2021","6_Shekhar_2021",0.393476977491961,0.351891562860154,0.6056186706392,0.88721275,0.18748231,0.25809646
"Shekhar_2021","7_Shekhar_2021",0.222983344051447,0.119337076691623,0.421984239502671,0.9017376,0.10006787,-0.34443486
"Shekhar_2021","8_Shekhar_2021",0.364880514469453,0.365689394155973,0.583101454383789,0.97293663,0.029333161,0.19757229
"Shekhar_2021","9_Shekhar_2021",0.25989807073955,0.19441214852672,0.249733873757169,0.8619756,0.074218154,0.20686042
